Name,Input,Iterations per Second,Standard Deviation Iterations Per Second,Run Time Average,Run Time Median,Run Time Minimum,Run Time Maximum,Run Time Standard Deviation,Run Time Standard Deviation Ratio,Run Time Sample Size,Memory Usage Average,Memory Usage Median,Memory Usage Minimum,Memory Usage Maximum,Memory Usage Standard Deviation,Memory Usage Standard Deviation Ratio,Memory Usage Sample Size
Arrays.concat/2 (MapArray),0000065536 elements,11.525628903240671,0.7960271724094592,86763161.33333333,83312179.0,83294758.0,93682547.0,5992370.096703335,0.06906583398547905,3,42767752.0,42767752.0,42767752,42767752,0.0,0.0,2
Kernel.++/2 (list),0000131072 elements,1626.6678089489503,102.4426244667284,614753.6666666666,632945.0,570293.0,641023.0,38715.328764371014,0.06297697901387767,3,2097152.0,2097152.0,2097152,2097152,0.0,0.0,3
Arrays.concat/2 (A.Vector),0000131072 elements,80.56994318395603,4.9349319078733345,12411576.333333334,12285092.0,11722539.0,13227098.0,760212.5762274215,0.06125028407437219,3,12865688.0,12865688.0,12865688,12865688,0.0,0.0,3
Arrays.concat/2 (ErlangArray),0000131072 elements,14.05842341965203,0.07187937957143567,71131731.5,71131731.5,70874564.0,71388899.0,363689.7663015829,0.005112904728061947,2,93563608.0,93563608.0,93563608,93563608,0.0,0.0,2
Arrays.concat/2 (MapArray),0000131072 elements,6.0964987722200155,0.0,164028574.0,164028574.0,164028574.0,164028574.0,0,0.0,1,90214120.0,90214120.0,90214120,90214120,0,0.0,1
Kernel.++/2 (list),0000262144 elements,386.8334279785787,0.0,2585092.0,2585092.0,2585092.0,2585092.0,0,0.0,1,1207488.0,1207488.0,1207488,1207488,0,0.0,1
Arrays.concat/2 (A.Vector),0000262144 elements,34.787242961410165,0.0,28746170.0,28746170.0,28746170.0,28746170.0,0,0.0,1,26476144.0,26476144.0,26476144,26476144,0,0.0,1
Arrays.concat/2 (ErlangArray),0000262144 elements,7.113042773265552,0.0,140586811.0,140586811.0,140586811.0,140586811.0,0,0.0,1,187125048.0,187125048.0,187125048,187125048,0,0.0,1
Arrays.concat/2 (MapArray),0000262144 elements,2.4126312168596753,0.0,414485228.0,414485228.0,414485228.0,414485228.0,0,0.0,1,187901536.0,187901536.0,187901536,187901536,0,0.0,1
Kernel.++/2 (list),0000524288 elements,86.94790255574665,0.0,11501140.0,11501140.0,11501140.0,11501140.0,0,0.0,1,3121616.0,3121616.0,3121616,3121616,0,0.0,1
Arrays.concat/2 (A.Vector),0000524288 elements,19.983588278290572,0.0,50041063.0,50041063.0,50041063.0,50041063.0,0,0.0,1,52699784.0,52699784.0,52699784,52699784,0,0.0,1
Arrays.concat/2 (ErlangArray),0000524288 elements,3.5881587331526212,0.0,278694471.0,278694471.0,278694471.0,278694471.0,0,0.0,1,378927672.0,378927672.0,378927672,378927672,0,0.0,1
Arrays.concat/2 (MapArray),0000524288 elements,1.1205197481548947,0.0,892442995.0,892442995.0,892442995.0,892442995.0,0,0.0,1,392998592.0,392998592.0,392998592,392998592,0,0.0,1
Kernel.++/2 (list),0001048576 elements,201.50398544657617,0.0,4962681.0,4962681.0,4962681.0,4962681.0,0,0.0,1,830992.0,830992.0,830992,830992,0,0.0,1
Arrays.concat/2 (A.Vector),0001048576 elements,9.768619692474473,0.0,102368608.0,102368608.0,102368608.0,102368608.0,0,0.0,1,1.09771e8,1.09771e8,109771000,109771000,0,0.0,1
Arrays.concat/2 (ErlangArray),0001048576 elements,1.5892687715737972,0.0,629220191.0,629220191.0,629220191.0,629220191.0,0,0.0,1,849195984.0,849195984.0,849195984,849195984,0,0.0,1
Arrays.concat/2 (MapArray),0001048576 elements,0.4735969232234088,0.0,2111500204.0,2111500204.0,2111500204.0,2111500204.0,0,0.0,1,827578352.0,827578352.0,827578352,827578352,0,0.0,1
